	> Drums					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1968/06/19	Grateful Dead	Carousel Ballroom		San Francisco	CA	(first Not Fade Away; recordings are probably actually 1969/02/19)
I:	Turn On Your Lovelight					
	> Not Fade Away					
	> Turn On Your Lovelight					
	Jam					
	> The Main Ten					
	> Jam					
	> The Other One Jam					
1968/08/21	Grateful Dead	Fillmore West		San Francisco	CA	
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Good Morning Little Schoolgirl					
	Alligator					
	> Feedback					
II:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Turn On Your Lovelight					
E:	In the Midnight Hour					
1968/08/22	Grateful Dead	Fillmore West		San Francisco	CA	
I:	St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Turn On Your Lovelight					
II:	Dark Star					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1968/08/23	Grateful Dead	Shrine Exposition Hall		Los Angeles	CA	(portions released as Two From The Vault expanded edition)
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1968/08/24	Grateful Dead	Shrine Exposition Hall		Los Angeles	CA	(released as Two From The Vault)
I:	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	> Turn On Your Lovelight					
E:	Morning Dew					
1968/08/28	Grateful Dead	Avalon Ballroom		San Francisco	CA	
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Turn On Your Lovelight					
1968/09/02	Grateful Dead	Betty Nelson's Organic Raspberry Farm		Sultan	WA	(Sky River Rock Festival; the GD were a late addition and not included on the posters)
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	Alligator					
	> Drums					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1968/09/20	Grateful Dead	Berkeley Community Theatre		Berkeley	CA	
I:	Good Morning Little Schoolgirl					
	St Stephen					
	> The Eleven					
	> Drums					
1968/10/12	Grateful Dead	Avalon Ballroom		San Francisco	CA	(without Pigpen; it appears that 10/12 and 10/13 had the same setlist; 10/12 is the one where Jerry mentions getting their hands dry, after Death Don't Have No Mercy)
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
II:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	> Jam					
	> Drums					
	> Jam					
	> Feedback					
1968/10/13	Grateful Dead	Avalon Ballroom		San Francisco	CA	(without Pigpen)
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
II:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	> Jam					
	> Drums					
	> Jam					
	> Feedback					
1968/10/20	Grateful Dead	Greek Theatre		Berkeley	CA	(released as part of 30 Trips Around The Sun)
I:	Good Morning Little Schoolgirl					
	Turn On Your Lovelight					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
1968/11/01	Grateful Dead	Silver Dollar Fair		Chico	CA	
I:	Dark Star					
	> Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1968/11/22	Grateful Dead	Veterans Hall		Columbus	OH	
I:	Morning Dew					
	Good Morning Little Schoolgirl					
	Dark Star					
	St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	And We Bid You Goodnight					
1968/12/07	Grateful Dead	Bellarmine College		Louisville	KY	(only known live performance of Rosemary)
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	Death Don't Have No Mercy					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
II:	Rosemary					
	He Was A Friend of Mine					
	It Hurts Me Too					
	Morning Dew					
	> And We Bid You Goodnight					
1968/12/20	Grateful Dead	Shrine Exposition Hall		Los Angeles	CA	(first Mountains Of The Moon)
I:	The Eleven					
	> Mountains Of The Moon					
	Turn On Your Lovelight					
1968/12/21	Grateful Dead	Shrine Exposition Hall		Los Angeles	CA	
I:	Turn On Your Lovelight					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> It Hurts Me Too					
	Alligator					
	> Drums					
	> Alligator					
	> Feedback					
	> Caution (Do Not Stop On Tracks)					
	> And We Bid You Goodnight					
1968/12/29	Grateful Dead	Gulfstream Park Racetrack		Hallandale	FL	(Miami Pop Festival)
I:	Turn On Your Lovelight					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Feedback					
	> And We Bid You Goodnight					
1969/01/17	Grateful Dead	Robertson Gym	University of California	Santa Barbara	CA	(first Cosmic Charlie)
I:	Turn On Your Lovelight					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Cosmic Charlie					
1969/01/18	Grateful Dead	CBS Studios		West Hollywood	CA	(Playboy After Dark taping)
I:	Mountains Of The Moon					
	St. Stephen					
	Turn On Your Lovelight					
1969/01/24	Grateful Dead	Avalon Ballroom		San Francisco	CA	(first Dupree's Diamond Blues)
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	Dupree's Diamond Blues					
	Doin' That Rag					
II:	Dark Star					
	> Turn On Your Lovelight					
1969/01/25	Grateful Dead	Avalon Ballroom		San Francisco	CA	
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
II:	Dupree's Diamond Blues					
	> Doin' That Rag					
	> Cosmic Charlie					
	Alligator					
	> Feedback					
	> And We Bid You Goodnight					
1969/01/26	Grateful Dead	Avalon Ballroom		San Francisco	CA	(*included on Live Dead)
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Clementine					
	> Death Don't Have No Mercy					
II:	Dark Star					
	> St. Stephen					
	> The Eleven*					
	> Turn On Your Lovelight*					
1969/02/02	Grateful Dead	Labor Temple		Minneapolis	MN	
I:	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	Death Don't Have No Mercy					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Turn On Your Lovelight					
1969/02/04	Grateful Dead	The Music Box		Omaha	NE	
I:	Good Morning Little Schoolgirl					
	Morning Dew					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Alligator					
	> Drums					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1969/02/05	Grateful Dead	Soldiers and Sailors Memorial Hall		Kansas City	KS	
I:	Turn On Your Lovelight					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1969/02/06	Grateful Dead	Kiel Auditorium		St. Louis	MO	
I:	Morning Dew					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
	> Drums					
	> Turn On Your Lovelight					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Feedback					
	> And We Bid You Goodnight					
1969/02/07	Grateful Dead	Stanley Theater		Pittsburgh	PA	(early)
I:	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/02/07	Grateful Dead	Stanley Theater		Pittsburgh	PA	(late)
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
	Alligator					
	> China Cat Jam					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1969/02/11	Grateful Dead	Fillmore East		New York	NY	(released as Live At The Fillmore East 2-11-69)
I:	Good Morning Little Schoolgirl					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Doin' That Rag					
	I'm A King Bee					
	Turn On Your Lovelight					
	Hey Jude					
II:	Dupree's Diamond Blues					
	Mountains Of The Moon					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Drums					
	> Caution (Do Not Stop on Tracks)					
	> Feedback					
	> We Bid You Goodnight					
E:	Cosmic Charlie					
1969/02/12	Grateful Dead	Fillmore East		New York	NY	
I:	Dupree's Diamond Blues					
	Mountains Of The Moon					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Alligator					
	> Caution (Do Not Stop On Tracks)					
1969/02/14	Grateful Dead	Electric Factory		Philadelphia	PA	
I:	Good Morning Little Schoolgirl					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
II:	Morning Dew					
	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
1969/02/15	Grateful Dead	Electric Factory		Philadelphia	PA	
I:	Doin' That Rag					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	Morning Dew					
	> Turn On Your Lovelight					
II:	Dupree's Diamond Blues					
	Mountains Of The Moon					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Cosmic Charlie					
	Alligator					
	> Drums					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1969/02/21	Grateful Dead	Dream Bowl		Vallejo	CA	
I:	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
E:	Morning Dew					
1969/02/22	Grateful Dead	Dream Bowl		Vallejo	CA	(released as part of 30 Trips Around The Sun)
I:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> Dark Star					
	> Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy					
II:	Doin' That Rag					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
1969/02/27	Grateful Dead	Fillmore West		San Francisco	CA	(*included on Live Dead; released as Fillmore West 1969: The Complete Recordings)
I:	Good Morning Little Schoolgirl					
	Doin' That Rag					
	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
II:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	> Dark Star*					
	> St. Stephen*					
	> The Eleven					
	> Turn On Your Lovelight					
E:	Cosmic Charlie					
1969/02/28	Grateful Dead	Fillmore West		San Francisco	CA	(released as Fillmore West 1969: The Complete Recordings)
I:	Morning Dew					
	Good Morning Little Schoolgirl					
	Doin' That Rag					
	I'm A King Bee					
	Turn On Your Lovelight					
II:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> Dark Star					
	> St. Stephen					
	> The Eleven					
	> Death Don't Have No Mercy					
	Alligator					
	> Drums					
	> Alligator					
	> Caution (Do Not Stop On Tracks)					
	> Feedback					
	> And We Bid You Goodnight					
1969/03/01	Grateful Dead	Fillmore West		San Francisco	CA	(released as Fillmore West 1969: The Complete Recordings)
I:	Cryptical Envelopment					
	> The Other One					
	> Cryptical Envelopment					
	> New Potato Caboose					
	> Doin' That Rag					
	> Cosmic Charlie					
II:	Dupree's Diamond Blues					
	> Mountains Of The Moon					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
E:	Hey Jude					
1969/03/02	Grateful Dead	Fillmore West		San Francisco	CA	(*included on Live Dead; released as Fillmore West 1969: The Complete Recordings)
I:	Doin' That Rag					
	Dark Star					
	> St. Stephen					
	> The Eleven					
	> Turn On Your Lovelight					
II:	Cryptical Envelopment					
	> Drums					
	> The Other One					
	> Cryptical Envelopment					
	> Death Don't Have No Mercy*					
	> Caution (Do Not Stop On Tracks)					
	> Feedback*					
	> And We Bid You Goodnight*					
